x,y
549.36,0.4038
549.61,0.4040
549.86,0.4046
550.10,0.4050
550.35,0.4057
550.60,0.4059
550.85,0.4061
551.09,0.4070
551.34,0.4073
551.59,0.4078
551.84,0.4079
552.09,0.4087
552.35,0.4092
552.60,0.4095
552.85,0.4094
553.11,0.4099
553.36,0.4104
553.62,0.4102
553.86,0.4106
554.11,0.4108
554.35,0.4106
554.60,0.4108
554.85,0.4106
555.09,0.4101
555.33,0.4103
555.58,0.4100
555.82,0.4097
556.07,0.4095
556.32,0.4089
556.57,0.4085
556.81,0.4083
557.06,0.4083
557.31,0.4082
557.56,0.4077
557.80,0.4084
558.05,0.4076
558.29,0.4076
558.54,0.4078
558.78,0.4076
559.03,0.4075
559.27,0.4076
559.52,0.4077
559.77,0.4078
560.02,0.4078
560.26,0.4078
560.51,0.4074
560.75,0.4073
561.00,0.4076
561.25,0.4072
561.48,0.4062
561.72,0.4062
561.96,0.4057
562.20,0.4055
562.44,0.4048
562.68,0.4047
562.92,0.4043
563.16,0.4037
563.40,0.4029
563.64,0.4035
563.89,0.4032
564.13,0.4028
564.38,0.4022
564.62,0.4023
564.87,0.4024
565.12,0.4015
565.36,0.4013
565.60,0.4015
565.84,0.4011
566.08,0.4007
566.32,0.4009
566.56,0.4007
566.80,0.4007
567.04,0.4006
567.29,0.4004
567.54,0.4008
567.78,0.4012
568.03,0.4019
568.28,0.4026
568.53,0.4033
568.78,0.4034
569.03,0.4038
569.28,0.4049
569.52,0.4054
569.77,0.4051
570.01,0.4057
570.25,0.4053
570.50,0.4049
570.73,0.4052
570.98,0.4054
571.23,0.4057
571.47,0.4052
571.71,0.4050
571.96,0.4060
572.20,0.4059
572.45,0.4060
572.70,0.4059
572.95,0.4060
573.19,0.4069
573.44,0.4067
573.68,0.4067
573.92,0.4070
574.17,0.4074
574.40,0.4074
574.64,0.4078
574.89,0.4081
575.13,0.4079
575.38,0.4084
575.62,0.4087
575.87,0.4086
576.12,0.4092
576.36,0.4092
576.61,0.4098
576.86,0.4098
577.10,0.4097
577.34,0.4100
577.58,0.4108
577.82,0.4107
578.06,0.4113
578.30,0.4113
578.54,0.4118
578.79,0.4119
579.03,0.4119
579.28,0.4121
579.53,0.4122
579.77,0.4124
580.02,0.4128
580.27,0.4128
580.52,0.4126
580.77,0.4131
581.02,0.4134
581.26,0.4138
581.50,0.4143
581.75,0.4143
582.00,0.4141
582.24,0.4144
582.50,0.4145
582.75,0.4151
583.00,0.4156
583.25,0.4158
583.50,0.4157
583.76,0.4159
584.01,0.4163
584.27,0.4170
584.51,0.4167
584.76,0.4166
585.01,0.4172
585.25,0.4169
585.50,0.4176
585.75,0.4173
586.00,0.4179
586.25,0.4177
586.51,0.4182
586.77,0.4180
587.03,0.4182
587.28,0.4187
587.54,0.4182
587.79,0.4187
588.05,0.4187
588.29,0.4189
588.54,0.4188
588.79,0.4190
589.03,0.4188
589.27,0.4189
589.52,0.4193
589.77,0.4186
590.02,0.4191
590.27,0.4186
590.52,0.4184
590.77,0.4184
591.01,0.4184
591.27,0.4179
591.51,0.4180
591.76,0.4184
592.01,0.4178
592.25,0.4180
592.49,0.4176
592.73,0.4179
592.98,0.4180
593.23,0.4181
593.48,0.4187
593.73,0.4187
593.98,0.4183
594.24,0.4190
594.49,0.4188
594.75,0.4190
595.00,0.4191
595.25,0.4203
595.51,0.4205
595.76,0.4208
596.01,0.4209
596.26,0.4209
596.51,0.4199
596.76,0.4205
597.01,0.4202
597.26,0.4206
597.51,0.4202
597.77,0.4198
598.02,0.4197
598.28,0.4209
598.53,0.4206
598.79,0.4202
599.05,0.4206
599.31,0.4206
599.57,0.4209
599.82,0.4212
600.07,0.4214
600.32,0.4214
600.57,0.4214
600.82,0.4218
601.06,0.4220
601.31,0.4217
601.56,0.4219
601.81,0.4215
602.07,0.4216
602.32,0.4218
602.57,0.4221
602.83,0.4218
603.09,0.4218
603.34,0.4219
603.59,0.4222
603.85,0.4226
604.09,0.4223
604.34,0.4223
604.59,0.4227
604.84,0.4224
605.10,0.4225
605.35,0.4218
605.60,0.4219
605.85,0.4221
606.11,0.4220
606.36,0.4218
606.62,0.4218
606.88,0.4213
607.13,0.4218
607.38,0.4215
607.63,0.4210
607.88,0.4213
608.13,0.4212
608.38,0.4215
608.62,0.4217
608.87,0.4225
609.12,0.4219
609.38,0.4224
609.63,0.4222
609.88,0.4227
610.14,0.4231
610.41,0.4225
610.67,0.4232
610.93,0.4233
611.19,0.4235
611.44,0.4234
611.69,0.4234
611.93,0.4233
612.18,0.4239
612.42,0.4238
612.67,0.4235
612.92,0.4231
613.17,0.4229
613.42,0.4229
613.67,0.4228
613.93,0.4228
614.19,0.4222
614.45,0.4223
614.70,0.4219
614.96,0.4224
615.21,0.4219
615.46,0.4218
615.71,0.4218
615.95,0.4220
616.20,0.4212
616.46,0.4214
616.71,0.4213
616.96,0.4213
617.21,0.4218
617.47,0.4215
617.72,0.4211
617.97,0.4208
618.23,0.4210
618.48,0.4210
618.73,0.4214
618.98,0.4212
619.23,0.4213
619.48,0.4216
619.72,0.4212
619.97,0.4213
620.23,0.4212
620.48,0.4214
620.74,0.4220
621.00,0.4228
621.26,0.4225
621.52,0.4227
621.78,0.4228
622.04,0.4232
622.30,0.4231
622.55,0.4227
622.80,0.4221
623.04,0.4225
623.29,0.4224
623.53,0.4214
623.78,0.4218
624.03,0.4215
624.27,0.4215
624.52,0.4218
624.77,0.4218
625.02,0.4218
625.27,0.4219
625.52,0.4221
625.77,0.4224
626.02,0.4230
626.26,0.4228
626.51,0.4230
626.75,0.4237
627.00,0.4236
627.24,0.4239
627.49,0.4237
627.73,0.4238
627.98,0.4233
628.22,0.4234
628.47,0.4235
628.71,0.4230
628.96,0.4235
629.21,0.4230
629.46,0.4227
629.70,0.4225
629.95,0.4220
630.20,0.4217
630.44,0.4212
630.69,0.4211
630.93,0.4214
631.19,0.4212
631.44,0.4214
631.68,0.4209
631.93,0.4209
632.18,0.4212
632.42,0.4206
632.67,0.4204
632.92,0.4202
633.17,0.4200
633.42,0.4202
633.66,0.4209
633.91,0.4202
634.15,0.4200
634.39,0.4197
634.63,0.4206
634.87,0.4204
635.12,0.4205
635.37,0.4208
635.62,0.4211
635.87,0.4207
636.12,0.4210
636.37,0.4210
636.62,0.4209
636.88,0.4211
637.13,0.4215
637.38,0.4216
637.63,0.4221
637.87,0.4227
638.12,0.4231
638.37,0.4234
638.62,0.4238
638.87,0.4241
639.12,0.4247
639.37,0.4252
639.62,0.4259
639.87,0.4259
640.13,0.4258
640.38,0.4257
640.64,0.4258
640.89,0.4257
641.13,0.4258
641.38,0.4254
641.62,0.4252
641.86,0.4251
642.11,0.4242
642.35,0.4239
642.60,0.4235
642.84,0.4231
643.08,0.4225
643.33,0.4225
643.58,0.4219
643.83,0.4216
644.08,0.4216
644.33,0.4214
644.57,0.4211
644.82,0.4203
645.06,0.4199
645.30,0.4195
645.54,0.4196
645.77,0.4188
646.01,0.4191
646.25,0.4186
646.50,0.4182
646.75,0.4178
646.99,0.4178
647.24,0.4178
647.49,0.4176
647.75,0.4181
648.01,0.4180
648.25,0.4182
648.50,0.4182
648.74,0.4180
648.99,0.4182
649.23,0.4182
649.47,0.4181
649.72,0.4186
649.96,0.4188
650.20,0.4192
650.45,0.4188
650.70,0.4186
650.95,0.4191
651.20,0.4186
651.45,0.4189
651.70,0.4190
651.94,0.4196
652.19,0.4193
652.43,0.4195
652.67,0.4193
652.92,0.4196
653.16,0.4200
653.40,0.4204
653.65,0.4199
653.90,0.4208
654.14,0.4210
654.39,0.4208
654.64,0.4212
654.89,0.4217
655.15,0.4218
655.40,0.4223
655.65,0.4221
655.90,0.4220
656.14,0.4219
656.39,0.4223
656.64,0.4219
656.88,0.4219
657.14,0.4218
657.39,0.4221
657.64,0.4222
657.89,0.4218
658.14,0.4221
658.40,0.4226
658.66,0.4228
658.91,0.4227
659.16,0.4230
659.41,0.4231
659.66,0.4233
659.91,0.4231
660.16,0.4236
660.41,0.4235
660.66,0.4239
660.91,0.4239
661.16,0.4237
661.41,0.4241
661.67,0.4245
661.92,0.4245
662.17,0.4245
662.42,0.4240
662.68,0.4240
662.93,0.4239
663.17,0.4230
663.42,0.4230
663.66,0.4232
663.90,0.4227
664.14,0.4223
664.39,0.4229
664.64,0.4230
664.89,0.4230
665.14,0.4235
665.40,0.4235
665.65,0.4233
665.90,0.4233
666.16,0.4238
666.42,0.4238
666.67,0.4237
666.92,0.4238
667.16,0.4239
667.41,0.4244
667.66,0.4244
667.91,0.4243
668.16,0.4243
668.41,0.4249
668.67,0.4250
668.92,0.4251
669.18,0.4251
669.43,0.4250
669.68,0.4252
669.94,0.4251
670.19,0.4257
670.44,0.4255
670.69,0.4253
670.94,0.4258
671.18,0.4256
671.42,0.4257
671.67,0.4250
671.92,0.4252
672.17,0.4254
672.42,0.4252
672.68,0.4257
672.93,0.4255
673.18,0.4257
673.44,0.4259
673.69,0.4257
673.95,0.4260
674.20,0.4258
674.45,0.4258
674.69,0.4259
674.93,0.4258
675.17,0.4256
675.41,0.4256
675.66,0.4254
675.91,0.4255
676.15,0.4256
676.40,0.4253
676.65,0.4252
676.90,0.4254
677.16,0.4258
677.41,0.4256
677.66,0.4253
677.91,0.4254
678.16,0.4256
678.41,0.4254
678.65,0.4258
678.90,0.4264
679.15,0.4263
679.41,0.4264
679.66,0.4272
679.91,0.4273
680.17,0.4275
680.42,0.4277
680.67,0.4274
680.92,0.4276
681.18,0.4273
681.43,0.4275
681.67,0.4277
681.92,0.4284
682.17,0.4285
682.41,0.4287
682.66,0.4290
682.92,0.4288
683.17,0.4291
683.43,0.4299
683.68,0.4298
683.93,0.4295
684.18,0.4296
684.44,0.4295
684.69,0.4291
684.94,0.4288
685.18,0.4290
685.43,0.4284
685.67,0.4281
685.91,0.4279
686.15,0.4274
686.40,0.4274
686.64,0.4270
686.89,0.4268
687.14,0.4270
687.39,0.4272
687.64,0.4271
687.89,0.4270
688.14,0.4270
688.39,0.4264
688.64,0.4272
688.88,0.4268
689.13,0.4266
689.37,0.4265
689.61,0.4260
689.85,0.4255
690.10,0.4256
690.35,0.4253
690.60,0.4254
690.84,0.4247
691.09,0.4248
691.34,0.4247
691.59,0.4245
691.84,0.4240
692.10,0.4239
692.34,0.4239
692.58,0.4237
692.83,0.4235
693.07,0.4232
693.31,0.4236
693.56,0.4231
693.81,0.4233
694.06,0.4234
694.31,0.4235
694.56,0.4229
694.81,0.4233
695.06,0.4235
695.31,0.4234
695.56,0.4233
695.81,0.4230
696.05,0.4230
696.29,0.4230
696.53,0.4229
696.76,0.4234
697.00,0.4233
697.24,0.4233
697.48,0.4229
697.72,0.4228
697.97,0.4227
698.22,0.4225
698.47,0.4227
698.72,0.4232
698.97,0.4231
699.23,0.4237
699.48,0.4229
699.73,0.4225
699.98,0.4229
700.23,0.4230
700.48,0.4232
700.72,0.4231
700.97,0.4236
701.22,0.4236
701.47,0.4235
701.73,0.4237
701.98,0.4239
702.23,0.4239
702.48,0.4243
702.73,0.4250
702.99,0.4254
703.23,0.4252
703.48,0.4254
703.72,0.4265
703.97,0.4266
704.21,0.4271
704.46,0.4269
704.71,0.4273
704.96,0.4271
705.21,0.4274
705.46,0.4276
705.71,0.4275
705.96,0.4280
706.21,0.4285
706.46,0.4289
706.71,0.4288
706.95,0.4286
707.20,0.4286
707.44,0.4288
707.69,0.4288
707.93,0.4287
708.17,0.4281
708.42,0.4287
708.67,0.4289
708.92,0.4289
709.16,0.4286
709.41,0.4280
709.66,0.4280
709.91,0.4277
710.16,0.4282
710.40,0.4280
710.65,0.4281
710.90,0.4281
711.14,0.4284
711.39,0.4287
711.63,0.4287
711.88,0.4286
712.13,0.4292
712.38,0.4291
712.63,0.4290
712.88,0.4298
713.13,0.4300
713.38,0.4300
713.63,0.4303
713.88,0.4302
714.13,0.4304
714.37,0.4300
714.62,0.4299
714.86,0.4294
715.10,0.4293
715.34,0.4292
715.59,0.4295
715.83,0.4294
716.08,0.4293
716.32,0.4293
716.57,0.4292
716.82,0.4293
717.06,0.4291
717.32,0.4294
717.56,0.4291
717.80,0.4286
718.05,0.4289
718.28,0.4291
718.52,0.4289
718.77,0.4294
719.01,0.4299
719.26,0.4304
719.51,0.4308
719.76,0.4308
720.02,0.4309
720.27,0.4314
720.53,0.4318
720.78,0.4327
721.04,0.4330
721.29,0.4335
721.53,0.4330
721.78,0.4332
722.03,0.4334
722.27,0.4336
722.51,0.4337
722.75,0.4337
723.00,0.4344
723.24,0.4348
723.49,0.4348
723.74,0.4355
723.98,0.4362
724.22,0.4361
724.47,0.4365
724.72,0.4367
724.96,0.4365
725.20,0.4371
725.44,0.4371
725.68,0.4380
725.91,0.4387
726.16,0.4396
726.40,0.4401
726.65,0.4404
726.89,0.4410
727.14,0.4413
727.39,0.4420
727.64,0.4418
727.89,0.4425
728.14,0.4437
728.38,0.4441
728.62,0.4445
728.87,0.4448
729.11,0.4457
729.35,0.4463
729.59,0.4467
729.83,0.4472
730.08,0.4476
730.33,0.4485
730.58,0.4486
730.83,0.4502
731.08,0.4506
731.33,0.4514
731.58,0.4528
731.84,0.4536
732.09,0.4538
732.34,0.4543
732.59,0.4549
732.84,0.4556
733.08,0.4566
733.34,0.4580
733.59,0.4588
733.84,0.4595
734.10,0.4602
734.35,0.4611
734.61,0.4621
734.86,0.4619
735.11,0.4626
735.36,0.4631
735.61,0.4636
735.86,0.4642
736.10,0.4643
736.34,0.4655
736.59,0.4657
736.83,0.4661
737.08,0.4671
737.32,0.4678
737.57,0.4681
737.82,0.4693
738.07,0.4690
738.33,0.4706
738.58,0.4713
738.83,0.4722
739.08,0.4725
739.32,0.4735
739.57,0.4740
739.82,0.4749
740.06,0.4757
740.31,0.4768
740.57,0.4779
740.82,0.4789
741.08,0.4797
741.34,0.4807
741.59,0.4815
741.85,0.4824
742.10,0.4832
742.35,0.4837
742.60,0.4843
742.85,0.4854
743.09,0.4860
743.33,0.4869
743.58,0.4874
743.82,0.4878
744.06,0.4888
744.31,0.4897
744.56,0.4903
744.81,0.4912
745.06,0.4922
745.31,0.4928
745.56,0.4939
745.81,0.4947
746.07,0.4964
746.32,0.4973
746.57,0.4984
746.81,0.4989
747.06,0.5001
747.31,0.5017
747.56,0.5023
747.81,0.5038
748.06,0.5047
748.31,0.5057
748.57,0.5066
748.82,0.5081
749.07,0.5084
749.33,0.5091
749.58,0.5094
749.83,0.5104
750.08,0.5107
750.33,0.5117
750.58,0.5124
750.83,0.5128
751.07,0.5139
751.33,0.5140
751.58,0.5143
751.84,0.5152
752.10,0.5159
752.35,0.5166
752.61,0.5176
752.87,0.5183
753.13,0.5193
753.39,0.5199
753.64,0.5199
753.88,0.5203
754.13,0.5201
754.37,0.5201
754.62,0.5201
754.86,0.5202
755.11,0.5195
755.36,0.5191
755.62,0.5193
755.87,0.5191
756.12,0.5192
756.38,0.5186
756.63,0.5182
756.88,0.5180
757.13,0.5179
757.37,0.5172
757.62,0.5167
757.86,0.5163
758.10,0.5162
758.35,0.5160
758.60,0.5159
758.85,0.5160
759.10,0.5151
759.36,0.5147
759.61,0.5144
759.87,0.5137
760.12,0.5140
760.38,0.5140
760.63,0.5136
760.88,0.5137
761.13,0.5132
761.37,0.5133
761.62,0.5127
761.87,0.5125
762.12,0.5126
762.37,0.5124
762.63,0.5122
762.88,0.5121
763.13,0.5119
763.38,0.5116
763.63,0.5107
763.89,0.5108
764.14,0.5102
764.38,0.5095
764.63,0.5091
764.87,0.5087
765.12,0.5086
765.37,0.5081
765.62,0.5079
765.88,0.5074
766.13,0.5077
766.39,0.5073
766.65,0.5075
766.90,0.5074
767.16,0.5080
767.41,0.5078
767.66,0.5078
767.90,0.5084
768.14,0.5082
768.38,0.5078
768.62,0.5082
768.87,0.5082
769.12,0.5079
769.37,0.5077
769.62,0.5071
769.88,0.5076
770.13,0.5074
770.39,0.5074
770.64,0.5072
770.90,0.5077
771.15,0.5071
771.40,0.5072
771.64,0.5070
771.89,0.5074
772.13,0.5071
772.37,0.5067
772.62,0.5070
772.86,0.5068
773.11,0.5060
773.36,0.5049
773.60,0.5045
773.85,0.5041
774.10,0.5036
774.35,0.5041
774.59,0.5030
774.84,0.5032
775.08,0.5032
775.32,0.5039
775.56,0.5042
775.80,0.5044
776.05,0.5046
776.30,0.5047
776.56,0.5055
776.81,0.5051
777.07,0.5058
777.33,0.5061
777.58,0.5067
777.84,0.5069
778.09,0.5071
778.35,0.5072
778.60,0.5072
778.84,0.5078
779.09,0.5081
779.33,0.5079
779.59,0.5079
779.84,0.5074
780.09,0.5079
780.34,0.5077
780.59,0.5076
780.84,0.5077
781.09,0.5071
781.34,0.5070
781.59,0.5068
781.84,0.5068
782.08,0.5068
782.32,0.5064
782.56,0.5057
782.80,0.5055
783.05,0.5052
783.30,0.5047
783.56,0.5048
783.81,0.5048
784.07,0.5046
784.32,0.5051
784.58,0.5051
784.83,0.5053
785.08,0.5056
785.33,0.5057
785.58,0.5056
785.82,0.5054
786.06,0.5050
786.30,0.5045
786.55,0.5054
786.80,0.5051
787.06,0.5054
787.31,0.5060
787.56,0.5063
787.82,0.5069
788.07,0.5068
788.33,0.5061
